Product,Fault_Code,Part_Category,Fault_Type
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Display-Spot,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Bright Dots,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Bright Dots,Housing,Failure
TC72,Other-Excessive Dirt/Dust,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Water Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Impact,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Display-Does Not Display,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Lines,Housing,Failure
TC72,Damage-Display,Housing,Damage
TC72,Damage-Water Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Does Not Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Power-Charger Problem,Housing,Damage
TC72,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Display-Lines,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Bright Dots,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Touch Panel Delamination,Housing,Damage
WT63,Damage-Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Physical Damage,Housing,Damage
WT63,Damage-Physical Damage,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Cracked,Housing,Damage
WT63,Damage-Touch Panel Delamination,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Touch Panel Delamination,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Blank,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Power-Charger Problem,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Other-Billing Only,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Display-Color Distortion,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Wear & Tear-Component,Housing,Failure
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Display Cracked,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Spot,Housing,Damage
TC72,Other-Billing Only,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Touch Panel Impact,Housing,Damage
TC72,Other-Billing Only,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
